============================================================
BHASHA COMPILER - REVIEW 2 DEMO
Compiler implementation language: Java
Generated target language: Python
Source file: sample.bhasha
Compiler log file: output.txt
============================================================

===== REVIEW 1: TOKENS =====
Token(NEWLINE      | "\n"                 | line 1)
18    | PRINT    | print "গুণফল:"
19    | PRINT    | print v4
20    | PRINT    | print "জটিল ফল:"
21    | PRINT    | print v5
22    | PRINT    | print "আপডেটেড প্রথম:"
23    | PRINT    | print v0
24    | PRINT    | print "চূড়ান্ত বার্তা:"
25    | PRINT    | print v6

===== REVIEW 2: GENERATED PYTHON TARGET CODE =====
# ============================================================
# Generated Python target code
# Produced by Bhasha Compiler Review 2
# Compiler implementation language: Java
# Target language: Python
# ============================================================

v0 = 10
v1 = 5
v2 = (v0 + v1)
v3 = (v0 - v1)
v4 = (v0 * v1)
v5 = ((v0 + v1) * 2)
v0 = (v0 + 2)
v6 = "হিসাব সম্পন্ন"
print("যোগফল:")
print(v2)
print("বিয়োগফল:")
print(v3)
print("গুণফল:")
print(v4)
print("জটিল ফল:")
print(v5)
print("আপডেটেড প্রথম:")
print(v0)
print("চূড়ান্ত বার্তা:")
print(v6)
===== REVIEW 2 RESULT =====
Python target code generated successfully.
Generated executable file: output.py
Run it with: py -X utf8 output.py
If 'py' is not available, use: python output.py

===== OUTPUT FILES =====
Normal compiler log: output.txt
Error compiler log: error_output.txt
Generated Python file: output.py
Generated Python program output: program_output.txt (created by run.bat)
